LAT,LON,5_T2M_AVERAGE,5_T2M_MIN,5_T2M_MAX,5_GWETROOT_AVERAGE,5_GWETROOT_MIN,5_GWETROOT_MAX,5_PRECTOTCORR_AVERAGE,5_PRECTOTCORR_MIN,5_PRECTOTCORR_MAX,10_T2M_AVERAGE,10_T2M_MIN,10_T2M_MAX,10_GWETROOT_AVERAGE,10_GWETROOT_MIN,10_GWETROOT_MAX,10_PRECTOTCORR_AVERAGE,10_PRECTOTCORR_MIN,10_PRECTOTCORR_MAX
-16.75,33.25,25.05861111111112,20.12833333333333,29.885,0.4313888888888889,0.39,0.5366666666666667,2.2465277777777777,0.0116666666666666,11.17,25.077954545454546,20.26909090909091,29.883636363636366,0.4323484848484848,0.39,0.5445454545454547,2.1762121212121213,0.0063636363636363,10.408181818181818
-16.75,33.75,25.31416666666667,20.523333333333333,30.0,0.4656944444444444,0.43,0.5483333333333333,2.243055555555556,0.02,10.671666666666669,25.32992424242424,20.68909090909091,29.985454545454544,0.4669696969696968,0.4299999999999999,0.56,2.222272727272727,0.0109090909090909,10.136363636363637
-16.75,34.25,25.890972222222228,21.231666666666666,30.71833333333333,0.5215277777777777,0.4699999999999999,0.645,2.181111111111111,0.0266666666666666,9.018333333333333,25.89962121212121,21.443636363636365,30.66727272727273,0.5271212121212121,0.4699999999999999,0.6718181818181818,2.188484848484849,0.0145454545454545,9.234545454545454
-16.75,34.75,26.01083333333333,21.265,31.07,0.5784722222222223,0.5099999999999999,0.7266666666666667,2.645138888888889,0.0316666666666666,10.82,26.099545454545456,21.61636363636364,30.99727272727273,0.5802272727272727,0.5099999999999999,0.7481818181818182,2.4775,0.0172727272727272,10.36090909090909
-16.75,35.25,25.37111111111111,20.60333333333333,30.548333333333336,0.6076388888888888,0.5133333333333333,0.79,3.2094444444444448,0.0483333333333333,13.498333333333331,25.523939393939397,21.015454545454546,30.431818181818183,0.5993939393939395,0.5118181818181817,0.7936363636363635,2.841287878787879,0.0263636363636363,12.397272727272725
-16.75,35.75,24.38833333333333,19.74,29.461666666666662,0.6165277777777777,0.5016666666666666,0.8116666666666665,3.5563888888888893,0.0683333333333333,14.35,24.53348484848485,20.05909090909091,29.30909090909091,0.6031060606060605,0.5009090909090909,0.8027272727272727,3.110151515151515,0.0372727272727272,13.532727272727271
-16.25,33.25,25.61486111111111,20.636666666666667,30.676666666666662,0.5076388888888889,0.4616666666666666,0.61,2.1381944444444447,0.015,10.048333333333334,25.624242424242425,20.76181818181818,30.71090909090909,0.5077272727272727,0.4609090909090909,0.6163636363636363,2.081060606060606,0.0081818181818181,9.796363636363637
-16.25,33.75,25.70902777777778,20.795,30.838333333333328,0.5009722222222222,0.45,0.5983333333333333,2.315555555555556,0.0183333333333333,10.368333333333334,25.76606060606061,21.003636363636364,30.87454545454545,0.4990909090909091,0.45,0.6063636363636363,2.241742424242424,0.01,9.97090909090909
-16.25,34.25,25.620555555555555,20.80166666666667,30.793333333333337,0.5036111111111111,0.4416666666666666,0.6283333333333333,2.2594444444444446,0.0166666666666666,9.678333333333333,25.655909090909088,21.01636363636364,30.78363636363636,0.5057575757575757,0.440909090909091,0.6418181818181817,2.195151515151515,0.009090909090909,9.594545454545454
-16.25,34.75,25.057222222222222,20.206666666666667,30.38166666666666,0.5895833333333333,0.5,0.75,3.111111111111111,0.0283333333333333,12.103333333333332,25.1819696969697,20.56636363636364,30.35909090909091,0.5838636363636364,0.5,0.7536363636363638,2.8236363636363637,0.0154545454545454,11.636363636363637
-16.25,35.25,23.74569444444444,18.938333333333333,28.988333333333333,0.6758333333333333,0.555,0.8633333333333334,3.9325,0.0533333333333333,15.23,23.92954545454546,19.329090909090908,28.939090909090904,0.6612121212121213,0.5527272727272726,0.8545454545454544,3.4234090909090917,0.029090909090909,14.109090909090911
-16.25,35.75,22.42652777777778,17.723333333333333,27.345,0.7108333333333333,0.5683333333333332,0.8983333333333334,4.293472222222222,0.0766666666666666,16.19666666666667,22.599318181818184,18.00909090909091,27.294545454545457,0.6907575757575758,0.5654545454545455,0.879090909090909,3.7039393939393945,0.0418181818181818,15.067272727272728
-15.75,33.25,25.14763888888889,20.02,30.416666666666668,0.5179166666666667,0.4616666666666666,0.635,2.3408333333333333,0.0133333333333333,10.801666666666668,25.22568181818182,20.21454545454545,30.55272727272727,0.5139393939393938,0.4609090909090909,0.6327272727272727,2.1794696969696976,0.0072727272727272,10.446363636363635
-15.75,33.75,24.644722222222224,19.49333333333333,30.016666666666666,0.5219444444444444,0.4416666666666666,0.6466666666666666,2.8047222222222223,0.02,11.676666666666668,24.81083333333333,19.80545454545455,30.20090909090909,0.5106060606060606,0.44,0.6372727272727273,2.528409090909091,0.0109090909090909,10.923636363636364
-15.75,34.25,23.618333333333336,18.598333333333333,28.74166666666667,0.5566666666666668,0.4699999999999999,0.685,2.826805555555556,0.0183333333333333,12.011666666666663,23.730833333333337,18.828181818181815,28.888181818181817,0.5478787878787877,0.4663636363636363,0.6754545454545454,2.540454545454546,0.01,11.106363636363636
-15.75,34.75,23.134444444444444,18.14833333333333,28.30333333333333,0.6231944444444445,0.5083333333333334,0.7833333333333332,3.622638888888889,0.0283333333333333,14.166666666666666,23.31121212121212,18.486363636363635,28.435454545454544,0.605909090909091,0.5045454545454546,0.7618181818181818,3.1543939393939397,0.0154545454545454,13.432727272727272
-15.75,35.25,22.457916666666662,17.581666666666667,27.48333333333333,0.6974999999999999,0.5566666666666668,0.8783333333333333,4.303611111111111,0.0433333333333333,15.888333333333335,22.66909090909091,17.93727272727273,27.57363636363636,0.6751515151515151,0.5536363636363636,0.8545454545454546,3.685530303030304,0.0236363636363636,15.139090909090909
-15.75,35.75,21.714583333333334,16.971666666666668,26.471666666666664,0.7395833333333334,0.59,0.9216666666666667,4.531666666666667,0.055,16.363333333333333,21.90386363636364,17.236363636363635,26.481818181818184,0.7162878787878788,0.5863636363636363,0.8981818181818181,3.8859848484848487,0.03,15.445454545454544
-15.25,33.25,24.096666666666664,18.85666666666667,29.516666666666666,0.496111111111111,0.4116666666666667,0.6383333333333333,2.7881944444444446,0.0116666666666666,12.305,24.29878787878788,19.19090909090909,29.769090909090917,0.4834090909090909,0.4100000000000001,0.6209090909090909,2.5034848484848484,0.0063636363636363,11.506363636363636
-15.25,33.75,22.44583333333333,17.14,27.795,0.6465277777777778,0.535,0.8016666666666667,3.5393055555555555,0.0183333333333333,14.713333333333331,22.663636363636364,17.494545454545456,28.05727272727273,0.6279545454545454,0.5318181818181819,0.7699999999999999,3.0090909090909093,0.01,12.82
-15.25,34.25,20.72888888888889,15.635,25.53833333333333,0.7148611111111111,0.5883333333333333,0.8683333333333335,3.895277777777778,0.0249999999999999,15.816666666666665,20.896212121212127,15.867272727272727,25.786363636363635,0.6955303030303032,0.58,0.84,3.331136363636364,0.0136363636363636,13.997272727272728
-15.25,34.75,21.55972222222222,16.588333333333335,26.48,0.7172222222222221,0.5833333333333333,0.8850000000000001,4.2225,0.0249999999999999,16.07166666666667,21.75196969696969,16.874545454545455,26.680909090909086,0.6946969696969698,0.5754545454545454,0.8536363636363636,3.517348484848485,0.0136363636363636,14.710909090909093
-15.25,35.25,22.594583333333336,17.783333333333335,27.576666666666664,0.7159722222222222,0.5816666666666667,0.8983333333333334,4.270277777777777,0.0249999999999999,16.51,22.79568181818182,18.10272727272727,27.67636363636364,0.6941666666666667,0.5763636363636363,0.8709090909090911,3.527575757575758,0.0136363636363636,15.141818181818184
-15.25,35.75,22.742500000000003,18.08333333333333,27.58333333333333,0.7233333333333333,0.59,0.9133333333333334,4.140833333333333,0.0266666666666666,15.845,22.92742424242424,18.341818181818184,27.598181818181818,0.7028787878787878,0.5863636363636363,0.8918181818181818,3.476969696969697,0.0145454545454545,14.682727272727272
-14.75,33.25,22.64305555555556,17.396666666666665,28.04833333333333,0.5420833333333334,0.4333333333333333,0.7083333333333334,3.319861111111111,0.01,14.593333333333334,22.950909090909093,17.87090909090909,28.36181818181818,0.520909090909091,0.4309090909090909,0.6736363636363636,2.86939393939394,0.0054545454545454,12.85
-14.75,33.75,20.41486111111111,15.228333333333332,25.41,0.7351388888888889,0.6083333333333333,0.9016666666666664,3.909444444444444,0.0116666666666666,17.16333333333333,20.626742424242423,15.533636363636369,25.686363636363637,0.7143181818181819,0.6045454545454546,0.8654545454545454,3.2709090909090905,0.0063636363636363,14.635454545454548
-14.75,34.25,19.28097222222222,14.331666666666669,23.773333333333337,0.7608333333333333,0.6233333333333334,0.9216666666666667,4.3075,0.0216666666666666,18.576666666666664,19.433636363636364,14.509090909090911,23.995454545454542,0.7411363636363636,0.6154545454545454,0.889090909090909,3.5999242424242426,0.0118181818181818,15.981818181818182
-14.75,34.75,21.399444444444445,16.663333333333338,26.161666666666672,0.7438888888888888,0.6133333333333333,0.9233333333333332,4.283333333333333,0.02,17.12333333333333,21.56007575757576,16.87363636363636,26.33363636363637,0.7254545454545455,0.6072727272727273,0.8945454545454544,3.482878787878788,0.0109090909090909,14.806363636363637
-14.75,35.25,22.924166666666665,18.39666666666667,27.931666666666672,0.7230555555555555,0.5983333333333334,0.925,4.004027777777778,0.0166666666666666,16.026666666666667,23.08469696969697,18.635454545454547,28.013636363636365,0.7071212121212122,0.5954545454545453,0.9027272727272728,3.250454545454545,0.009090909090909,14.016363636363636
-14.75,35.75,22.796805555555554,18.37666666666667,27.795,0.7108333333333333,0.5883333333333333,0.9183333333333334,3.730277777777778,0.0133333333333333,16.043333333333333,22.94969696969697,18.59,27.80909090909091,0.6956060606060606,0.5863636363636363,0.9027272727272728,3.1290909090909094,0.0072727272727272,14.455454545454549
-14.25,33.25,21.336666666666662,16.264999999999997,26.475,0.6251388888888888,0.5049999999999999,0.7966666666666665,3.546944444444444,0.0016666666666666,15.493333333333332,21.64719696969697,16.732727272727274,26.805454545454552,0.6016666666666667,0.5027272727272727,0.7563636363636363,2.977272727272727,0.0009090909090909,13.197272727272727
-14.25,33.75,19.927222222222223,15.041666666666666,24.638333333333332,0.7266666666666666,0.605,0.89,3.7711111111111113,0.0033333333333333,16.5,20.11712121212121,15.296363636363637,24.89454545454545,0.7093181818181818,0.6027272727272728,0.860909090909091,3.1954545454545453,0.0018181818181818,14.513636363636364
-14.25,34.25,20.340416666666663,15.61,24.861666666666668,0.726111111111111,0.605,0.8883333333333333,3.908472222222223,0.005,17.279999999999998,20.49007575757576,15.8,25.071818181818177,0.709469696969697,0.5990909090909091,0.860909090909091,3.286363636363637,0.0027272727272727,14.939090909090911
-14.25,34.75,22.60652777777777,18.05166666666667,27.225000000000005,0.7073611111111111,0.595,0.88,3.821111111111112,0.0066666666666666,15.716666666666669,22.744621212121213,18.258181818181814,27.365454545454543,0.6929545454545455,0.5927272727272727,0.8563636363636363,3.146666666666667,0.0036363636363636,13.79818181818182
-14.25,35.25,23.23888888888889,18.826666666666668,28.07333333333333,0.704861111111111,0.59,0.895,3.6427777777777774,0.0083333333333333,14.283333333333331,23.374015151515152,19.030909090909088,28.15818181818182,0.6918939393939394,0.59,0.8763636363636365,3.009469696969697,0.0045454545454545,13.016363636363636
-14.25,35.75,22.186666666666667,17.793333333333333,27.24,0.7151388888888889,0.5916666666666666,0.9166666666666666,3.487083333333333,0.0116666666666666,14.956666666666663,22.325454545454548,17.961818181818185,27.301818181818177,0.7012878787878788,0.5909090909090909,0.8990909090909093,2.9805303030303025,0.0063636363636363,13.862727272727271
-13.75,33.25,20.848333333333333,16.03166666666667,25.761666666666667,0.6718055555555557,0.5483333333333333,0.855,3.3920833333333333,0.0,13.493333333333334,21.081969696969697,16.37909090909091,26.04,0.651439393939394,0.5463636363636364,0.8127272727272729,2.8449242424242422,0.0,12.05818181818182
-13.75,33.75,20.310694444444444,15.651666666666666,24.94666666666667,0.7191666666666666,0.6016666666666667,0.89,3.5381944444444446,0.0016666666666666,14.711666666666666,20.438560606060605,15.835454545454546,25.14181818181818,0.7078030303030304,0.5990909090909089,0.8681818181818183,3.0684848484848484,0.0009090909090909,13.29818181818182
-13.75,34.25,23.20833333333333,18.76,27.813333333333333,0.6720833333333335,0.56,0.87,3.539444444444444,0.0016666666666666,14.916666666666666,23.35325757575757,18.99727272727273,28.01090909090909,0.6603030303030303,0.5563636363636365,0.8490909090909091,3.0371969696969696,0.0009090909090909,13.409999999999998
-13.75,34.75,23.91944444444444,19.48,28.468333333333334,0.6790277777777778,0.57,0.87,3.528472222222222,0.0066666666666666,13.83,24.055909090909093,19.723636363636366,28.60090909090909,0.6675757575757576,0.5690909090909091,0.85,2.975227272727273,0.0036363636363636,12.960909090909093
-13.75,35.25,22.87444444444445,18.391666666666666,27.541666666666668,0.7072222222222222,0.595,0.8866666666666666,3.480277777777778,0.0083333333333333,13.476666666666668,23.00310606060606,18.59,27.631818181818183,0.6938636363636363,0.5927272727272727,0.8663636363636364,2.956742424242424,0.0045454545454545,13.056363636363637
-13.75,35.75,21.612361111111117,17.06,26.53166666666667,0.7284722222222223,0.6033333333333334,0.9133333333333332,3.430416666666668,0.0116666666666666,13.705,21.74356060606061,17.215454545454545,26.62272727272727,0.7128787878787879,0.6018181818181817,0.8854545454545455,3.009469696969697,0.0063636363636363,13.563636363636364
-13.25,33.25,20.86694444444444,16.215,25.655,0.6361111111111111,0.5033333333333333,0.8383333333333334,3.347361111111111,0.0,13.091666666666669,21.043636363636363,16.48,25.88272727272728,0.6165151515151516,0.5009090909090909,0.7972727272727272,2.8484090909090907,0.0,12.27
-13.25,33.75,20.769166666666667,16.24,25.325000000000003,0.6941666666666667,0.5683333333333332,0.8766666666666668,3.39875,0.0016666666666666,13.203333333333331,20.85969696969697,16.37636363636364,25.487272727272725,0.6844696969696971,0.5663636363636364,0.8554545454545455,3.052272727272727,0.0009090909090909,12.954545454545457
-13.25,34.25,25.038750000000004,20.92,29.18166666666667,0.6613888888888889,0.5499999999999999,0.8816666666666667,3.355,0.0016666666666666,13.476666666666668,25.15446969696969,21.14090909090909,29.37272727272727,0.6543939393939394,0.5490909090909091,0.8718181818181818,2.9644696969696964,0.0009090909090909,13.103636363636364
-13.25,34.75,24.21430555555556,19.94666666666667,28.50500000000001,0.6959722222222222,0.5766666666666667,0.9083333333333332,3.5393055555555555,0.005,13.553333333333333,24.34946969696969,20.211818181818185,28.63818181818182,0.6846212121212121,0.5736363636363637,0.8909090909090908,3.0250757575757574,0.0027272727272727,13.146363636363638
-13.25,35.25,21.92375,17.42,26.42,0.7376388888888888,0.605,0.9316666666666666,3.79875,0.0083333333333333,13.909999999999998,22.06128787878788,17.66272727272727,26.521818181818187,0.7201515151515151,0.6018181818181817,0.9009090909090908,3.2303787878787884,0.0045454545454545,13.628181818181815
