LAT,LON,5_T2M_AVERAGE,5_T2M_MIN,5_T2M_MAX,5_GWETROOT_AVERAGE,5_GWETROOT_MIN,5_GWETROOT_MAX,5_PRECTOTCORR_AVERAGE,5_PRECTOTCORR_MIN,5_PRECTOTCORR_MAX,10_T2M_AVERAGE,10_T2M_MIN,10_T2M_MAX,10_GWETROOT_AVERAGE,10_GWETROOT_MIN,10_GWETROOT_MAX,10_PRECTOTCORR_AVERAGE,10_PRECTOTCORR_MIN,10_PRECTOTCORR_MAX
-13.25,35.75,20.798194444444444,16.211666666666666,25.40833333333333,0.7531944444444444,0.61,0.9316666666666666,3.945138888888889,0.01,14.471666666666666,20.920454545454547,16.38,25.485454545454548,0.7334090909090908,0.6072727272727272,0.8945454545454545,3.434015151515152,0.0054545454545454,14.365454545454549
-12.75,33.25,20.76944444444445,16.171666666666663,25.40833333333333,0.6355555555555557,0.4883333333333333,0.8650000000000001,3.66625,0.0,15.791666666666666,20.925454545454546,16.460909090909094,25.579090909090908,0.6128030303030303,0.4854545454545455,0.8136363636363636,3.11030303030303,0.0,13.982727272727272
-12.75,33.75,20.889027777777773,16.465,25.17,0.6747222222222221,0.5466666666666667,0.8483333333333333,3.632361111111111,0.0033333333333333,14.276666666666666,20.968939393939397,16.58090909090909,25.30090909090909,0.6624242424242424,0.5418181818181819,0.822727272727273,3.2996212121212123,0.0018181818181818,13.54
-12.75,34.25,25.29041666666667,21.42333333333333,28.805000000000003,0.6555555555555556,0.5433333333333333,0.8616666666666667,3.180277777777778,0.0,12.433333333333332,25.38386363636364,21.593636363636364,28.94363636363637,0.6495454545454546,0.5427272727272727,0.8572727272727274,2.9411363636363643,0.0,12.342727272727272
-12.75,34.75,24.27819444444445,20.286666666666665,28.141666666666666,0.7031944444444443,0.5766666666666667,0.9116666666666666,3.663055555555556,0.0016666666666666,13.165,24.41075757575757,20.55181818181818,28.25181818181818,0.6906818181818182,0.5745454545454546,0.8945454545454545,3.176439393939394,0.0009090909090909,12.741818181818182
-12.75,35.25,21.82333333333333,17.508333333333336,26.1,0.7527777777777778,0.605,0.9516666666666668,4.365277777777778,0.0066666666666666,14.925,21.969848484848487,17.79,26.171818181818185,0.7327272727272728,0.6036363636363636,0.9181818181818184,3.663409090909091,0.0036363636363636,14.27818181818182
-12.75,35.75,20.63041666666667,16.136666666666667,25.04833333333333,0.7711111111111112,0.6116666666666667,0.96,4.724861111111111,0.0066666666666666,16.71666666666667,20.75174242424242,16.344545454545457,25.09,0.7487121212121213,0.6090909090909091,0.9209090909090908,4.011212121212122,0.0036363636363636,15.781818181818185
-12.25,33.25,20.66819444444444,16.116666666666667,25.1,0.6337499999999999,0.4683333333333332,0.8816666666666668,4.038472222222223,0.0,17.118333333333336,20.843787878787875,16.506363636363634,25.25454545454545,0.6051515151515151,0.4645454545454545,0.8163636363636363,3.3810606060606063,0.0,14.946363636363635
-12.25,33.75,20.187916666666663,15.865,24.031666666666663,0.6977777777777777,0.565,0.8583333333333334,4.230555555555555,0.0,15.586666666666668,20.261515151515155,15.964545454545451,24.13,0.6789393939393938,0.5563636363636365,0.820909090909091,3.725606060606061,0.0,14.494545454545454
-12.25,34.25,25.137083333333333,21.38,28.345,0.6820833333333334,0.5583333333333335,0.8833333333333333,4.044027777777778,0.0,14.074999999999998,25.216742424242423,21.51727272727273,28.39181818181818,0.6728030303030302,0.5554545454545455,0.870909090909091,3.543939393939394,0.0,13.286363636363635
-12.25,34.75,24.81222222222222,20.98333333333333,28.555000000000003,0.7080555555555555,0.5833333333333334,0.905,4.235277777777778,0.0,14.656666666666668,24.95060606060606,21.24,28.612727272727277,0.6953030303030303,0.5818181818181819,0.8881818181818182,3.628333333333333,0.0,13.65181818181818
-12.25,35.25,22.85833333333333,18.705,27.210000000000004,0.7441666666666666,0.6016666666666667,0.9316666666666666,4.623055555555555,0.0033333333333333,15.575,23.036439393939396,19.030909090909088,27.282727272727268,0.7231818181818181,0.6009090909090908,0.8990909090909092,3.895681818181818,0.0018181818181818,14.584545454545456
-12.25,35.75,21.71236111111111,17.29,26.331666666666667,0.767361111111111,0.61,0.955,4.882638888888889,0.005,16.093333333333334,21.88318181818181,17.598181818181818,26.37454545454546,0.741439393939394,0.6072727272727273,0.9127272727272728,4.1250757575757575,0.0027272727272727,15.05818181818182
-11.75,33.25,21.10569444444444,16.655,25.53,0.6031944444444445,0.4366666666666667,0.8283333333333333,3.8816666666666673,0.0,15.316666666666665,21.350984848484845,17.167272727272724,25.727272727272727,0.5695454545454545,0.43,0.7618181818181818,3.2874242424242426,0.0,13.915454545454544
-11.75,33.75,19.47,15.113333333333332,23.25666666666667,0.7291666666666666,0.57,0.91,4.382777777777778,0.0,15.376666666666663,19.56742424242424,15.243636363636364,23.388181818181817,0.701969696969697,0.5609090909090909,0.8618181818181817,3.768560606060606,0.0,14.140000000000002
-11.75,34.25,24.957916666666662,21.110000000000003,28.383333333333336,0.7351388888888889,0.5933333333333333,0.9483333333333333,4.560694444444445,0.0016666666666666,14.621666666666664,25.052348484848483,21.294545454545457,28.435454545454547,0.7212878787878789,0.589090909090909,0.9290909090909092,3.897575757575758,0.0009090909090909,13.536363636363635
-11.75,34.75,24.754166666666663,20.815,28.56,0.7080555555555555,0.5733333333333333,0.9033333333333332,4.392361111111112,0.0016666666666666,14.853333333333332,24.897121212121213,21.07454545454545,28.623636363636365,0.6934090909090909,0.5690909090909091,0.8854545454545453,3.789924242424242,0.0009090909090909,13.759090909090908
-11.75,35.25,23.28958333333333,19.07333333333333,27.731666666666666,0.7151388888888889,0.5766666666666667,0.8966666666666668,4.3966666666666665,0.0016666666666666,15.095,23.49530303030303,19.432727272727277,27.803636363636368,0.6927272727272725,0.5745454545454546,0.859090909090909,3.752348484848485,0.0009090909090909,13.795454545454543
-11.75,35.75,22.78027777777778,18.331666666666667,27.671666666666667,0.7531944444444445,0.605,0.9316666666666666,4.570972222222222,0.0033333333333333,14.85,23.021666666666665,18.75090909090909,27.74818181818182,0.7240909090909091,0.6036363636363636,0.8800000000000001,3.811287878787879,0.0018181818181818,13.420909090909094
-11.25,33.25,21.797361111111112,17.31833333333333,26.46666666666667,0.5975,0.4466666666666667,0.7816666666666666,3.752916666666667,0.0,13.586666666666666,22.082803030303037,17.883636363636363,26.719090909090912,0.5669696969696971,0.4418181818181818,0.7272727272727273,3.253257575757576,0.0,12.685454545454546
-11.25,33.75,19.302916666666665,14.783333333333331,23.395,0.7341666666666667,0.5533333333333333,0.9316666666666666,4.265694444444445,0.0,14.818333333333332,19.427424242424244,14.984545454545456,23.55,0.7057575757575757,0.5463636363636364,0.881818181818182,3.724772727272728,0.0,13.357272727272727
-11.25,34.25,24.90875,20.898333333333333,28.57,0.7305555555555556,0.5766666666666667,0.9466666666666668,3.9672222222222224,0.0016666666666666,12.976666666666668,25.02492424242424,21.14,28.67090909090909,0.716060606060606,0.5736363636363637,0.9254545454545454,3.498030303030303,0.0009090909090909,11.969090909090909
-11.25,34.75,23.943194444444444,19.826666666666664,27.886666666666667,0.6766666666666667,0.5166666666666667,0.895,4.081666666666667,0.0016666666666666,13.236666666666666,24.11098484848485,20.155454545454543,27.99272727272728,0.6580303030303031,0.5145454545454544,0.868181818181818,3.5444696969696965,0.0009090909090909,12.158181818181818
-11.25,35.25,22.349027777777778,17.986666666666668,26.81833333333334,0.6715277777777778,0.5016666666666666,0.8833333333333333,4.467083333333334,0.0033333333333333,14.216666666666669,22.58628787878788,18.41272727272727,26.93636363636364,0.6433333333333333,0.4972727272727272,0.8363636363636363,3.738863636363636,0.0018181818181818,12.789090909090907
-11.25,35.75,22.41708333333333,17.941666666666666,27.21333333333334,0.7091666666666666,0.5433333333333333,0.8933333333333334,4.7918055555555545,0.005,15.916666666666666,22.70371212121212,18.42363636363637,27.35,0.6753030303030303,0.5381818181818182,0.8399999999999999,3.871818181818182,0.0027272727272727,13.668181818181814
-10.75,33.25,21.695138888888888,17.156666666666666,26.33333333333333,0.6222222222222222,0.4666666666666666,0.8033333333333333,3.884583333333333,0.0,13.51,21.976818181818185,17.71363636363636,26.66545454545455,0.5908333333333334,0.46,0.7527272727272727,3.3888636363636366,0.0,13.121818181818185
-10.75,33.75,18.925277777777776,14.455,22.845,0.7329166666666667,0.555,0.9283333333333332,4.377361111111111,0.0016666666666666,14.541666666666666,19.05454545454545,14.682727272727272,23.033636363636365,0.7035606060606061,0.5427272727272728,0.88,3.865454545454545,0.0009090909090909,13.684545454545455
-10.75,34.25,25.10013888888889,20.993333333333336,28.85333333333333,0.6763888888888889,0.5516666666666666,0.86,3.104027777777778,0.0,10.28,25.209545454545456,21.25363636363636,28.932727272727277,0.6681818181818181,0.5481818181818182,0.8463636363636364,2.851212121212121,0.0,10.209090909090907
-10.75,34.75,23.856666666666666,19.683333333333334,28.04,0.635,0.4716666666666667,0.8733333333333334,3.8508333333333336,0.0016666666666666,12.611666666666666,24.04007575757576,20.112727272727277,28.135454545454547,0.6170454545454545,0.4699999999999999,0.8454545454545453,3.2987878787878784,0.0009090909090909,11.76909090909091
-10.75,35.25,21.72180555555555,17.358333333333334,26.22666666666667,0.65125,0.4466666666666667,0.9116666666666668,4.980555555555555,0.0033333333333333,15.801666666666664,21.972121212121213,17.875454545454545,26.375454545454545,0.6192424242424243,0.44,0.8627272727272726,4.042727272727273,0.0018181818181818,14.18
-10.75,35.75,21.407361111111115,16.985000000000003,25.88833333333334,0.6852777777777778,0.4733333333333333,0.9116666666666666,5.482777777777778,0.005,18.516666666666666,21.684242424242424,17.479999999999997,26.07,0.6481818181818182,0.4654545454545454,0.8636363636363636,4.356590909090909,0.0027272727272727,15.94909090909091
-10.25,33.25,21.387083333333333,16.85833333333333,25.895,0.6479166666666667,0.4816666666666667,0.8400000000000002,3.842222222222222,0.0016666666666666,13.55,21.644848484848488,17.37,26.23636363636364,0.6137878787878788,0.4745454545454544,0.7836363636363637,3.325757575757576,0.0009090909090909,12.567272727272728
-10.25,33.75,20.52138888888889,16.158333333333335,24.38166666666667,0.7247222222222222,0.5483333333333333,0.93,4.6154166666666665,0.005,14.843333333333334,20.679318181818186,16.45090909090909,24.61272727272727,0.6881818181818182,0.5327272727272727,0.869090909090909,3.955303030303031,0.0027272727272727,14.08818181818182
-10.25,34.25,24.892777777777777,20.77,28.706666666666667,0.6556944444444445,0.54,0.8266666666666668,3.28125,0.0033333333333333,10.788333333333334,24.999166666666667,21.05818181818182,28.749090909090903,0.6442424242424243,0.5363636363636363,0.81,2.907878787878788,0.0018181818181818,10.485454545454546
-10.25,34.75,23.16902777777777,19.031666666666663,27.35833333333333,0.6522222222222223,0.4733333333333333,0.8916666666666667,4.46625,0.005,14.976666666666668,23.34090909090909,19.48909090909091,27.40636363636364,0.6328787878787879,0.4718181818181818,0.8654545454545454,3.7143939393939394,0.0027272727272727,13.634545454545457
-10.25,35.25,21.401805555555555,17.10833333333333,25.781666666666663,0.6740277777777778,0.4416666666666666,0.9616666666666666,5.424027777777778,0.005,18.045,21.62151515151515,17.682727272727274,25.888181818181817,0.6448484848484847,0.4390909090909091,0.921818181818182,4.4125000000000005,0.0027272727272727,16.170909090909092
-10.25,35.75,21.62875,17.33666666666667,25.85333333333333,0.6786111111111112,0.4499999999999999,0.955,5.23513888888889,0.0033333333333333,17.224999999999998,21.84878787878788,17.89636363636364,26.00272727272727,0.6487121212121212,0.4454545454545455,0.9136363636363636,4.309621212121211,0.0018181818181818,15.724545454545456
-9.75,33.25,20.30736111111111,15.813333333333333,24.43166666666666,0.6525,0.4766666666666667,0.8433333333333334,4.125,0.01,13.588333333333331,20.56712121212121,16.23272727272727,24.812727272727276,0.6053030303030303,0.4554545454545455,0.77,3.428181818181819,0.0054545454545454,12.11
-9.75,33.75,21.52902777777777,17.01,25.5,0.7068055555555556,0.52,0.9133333333333332,5.173333333333333,0.01,15.515,21.74780303030303,17.36,25.813636363636363,0.6552272727272727,0.4954545454545453,0.8372727272727272,4.159848484848485,0.0054545454545454,13.736363636363638
-9.75,34.25,21.41888888888889,17.314999999999998,24.965000000000003,0.6336111111111111,0.4833333333333332,0.8216666666666667,5.183194444444444,0.0066666666666666,15.86,21.56348484848485,17.63090909090909,25.11818181818182,0.6077272727272728,0.4736363636363636,0.7863636363636364,4.117272727272728,0.0036363636363636,13.349090909090911
-9.75,34.75,19.794027777777774,15.765,23.241666666666664,0.6887500000000001,0.4733333333333333,0.9116666666666668,6.3069444444444445,0.0083333333333333,19.456666666666667,19.957954545454548,16.11909090909091,23.401818181818182,0.6578030303030303,0.459090909090909,0.8854545454545455,5.0181818181818185,0.0045454545454545,16.46181818181818
-9.75,35.25,20.20625,16.201666666666668,23.88000000000001,0.7072222222222223,0.4666666666666666,0.97,5.996111111111111,0.0083333333333333,19.098333333333333,20.37628787878788,16.634545454545453,24.030909090909088,0.6770454545454547,0.4527272727272728,0.940909090909091,4.920378787878788,0.0045454545454545,16.55454545454545
-9.75,35.75,22.508611111111108,18.531666666666663,26.488333333333333,0.64625,0.4433333333333333,0.9316666666666666,4.363194444444445,0.0033333333333333,14.478333333333332,22.657045454545457,19.08272727272728,26.585454545454542,0.6273484848484849,0.440909090909091,0.9009090909090908,3.82590909090909,0.0018181818181818,13.314545454545453
-9.25,33.25,18.698055555555555,14.58,21.950000000000003,0.6718055555555557,0.5033333333333333,0.8450000000000001,4.590972222222223,0.01,13.463333333333331,18.99257575757576,14.95,22.508181818181814,0.6145454545454546,0.4618181818181817,0.7690909090909092,3.77030303030303,0.0054545454545454,12.425454545454546
-9.25,33.75,18.45458333333333,14.376666666666669,21.413333333333338,0.779861111111111,0.6083333333333333,0.9416666666666668,5.921527777777778,0.0083333333333333,16.750000000000004,18.62121212121212,14.546363636363631,21.727272727272727,0.7303030303030305,0.57,0.8854545454545453,4.607954545454546,0.0045454545454545,14.65
-9.25,34.25,18.207361111111112,14.628333333333336,21.07166666666667,0.6479166666666666,0.4616666666666666,0.8483333333333333,6.048055555555556,0.0066666666666666,17.933333333333334,18.37,14.885454545454548,21.37454545454545,0.6196212121212121,0.4481818181818182,0.8190909090909091,4.692954545454546,0.0036363636363636,15.103636363636362
-9.25,34.75,17.743055555555557,14.13,20.281666666666663,0.7229166666666668,0.5066666666666667,0.9266666666666666,7.200277777777778,0.0116666666666666,20.83,17.898409090909094,14.334545454545456,20.60181818181818,0.6862121212121212,0.4772727272727272,0.8999999999999999,5.685151515151516,0.0063636363636363,17.498181818181816
-9.25,35.25,19.50555555555556,15.855000000000002,22.33,0.7519444444444444,0.54,0.9583333333333334,6.595138888888889,0.01,20.043333333333333,19.644469696969697,16.098181818181818,22.581818181818186,0.7156818181818182,0.5099999999999999,0.9309090909090908,5.410984848484848,0.0054545454545454,16.878181818181815
-9.25,35.75,22.860277777777775,19.24,26.291666666666668,0.6562499999999999,0.4833333333333333,0.8833333333333333,4.432361111111111,0.005,14.105000000000002,22.98818181818182,19.67818181818182,26.49636363636364,0.6357575757575757,0.4727272727272726,0.8518181818181819,3.9114393939393937,0.0027272727272727,12.343636363636362
